Unnamed: 0,season,round,circuit_id,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,nationality,constructor,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
2426,1989,1.0,jacarepagua,True,0.0,False,0.0,False,sala,Spanish,minardi,23,26,0.0,0.0,0.0,0,0,0,5.299999999999997,29.0
2416,1989,1.0,jacarepagua,True,0.0,False,0.0,False,cheever,American,arrows,24,16,0.0,0.0,,0,0,0,5.400000000000006,31.0
2417,1989,1.0,jacarepagua,,0.0,False,0.0,Auto%#,schneider,German,zakspeed,25,17,0.0,0.0,0.0,0,0,0,5.6000000000000085,24.0
2412,1989,1.0,jacarepagua,True,0.0,False,,Auto%#,alliot,French,larrousse,26,12,0.0,0.0,0.0,0,0,0,5.700000000000003,
2427,,2.0,imola,True,0.0,False,0.0,False,senna,,,1,1,,0.0,11.0,6,0,2,0.0,29.0
2428,1989,2.0,Auto%#,True,0.0,False,0.0,False,prost,French,mclaren,2,2,6.0,0.0,2.0,6,0,2,0.2000000000000028,34.0
2444,1989,,imola,True,0.0,False,0.0,False,mansell,British,ferrari,3,18,9.0,1.0,1.0,9,1,1,1.7000000000000028,35.0
2445,1989,2.0,imola,True,0.0,False,0.0,False,patrese,Italian,williams,4,19,0.0,0.0,15.0,0,0,12,1.9000000000000057,35.0
2449,1989,2.0,imola,True,,False,0.0,False,berger,Austrian,ferrari,5,23,0.0,0.0,24.0,9,1,,2.0999999999999943,
2430,1989,2.0,imola,True,0.0,False,0.0,False,boutsen,Belgian,williams,6,4,0.0,0.0,22.0,0,0,12,2.299999999999997,31.0
2429,1989,2.0,imola,True,0.0,False,0.0,False,nannini,Italian,benetton,7,3,1.0,0.0,6.0,4,0,4,2.9000000000000057,29.0
2443,1989,2.0,imola,True,0.0,False,0.0,False,piquet,Brazilian,team_lotus,8,17,0.0,0.0,20.0,0,0,7,3.0999999999999943,36.0
2433,1989,2.0,imola,,,Auto%#,0.0,False,caffi,Italian,dallara,9,7,0.0,0.0,30.0,0,0,10,3.0999999999999943,25.0
2448,1989,2.0,imola,True,0.0,False,0.0,False,grouillard,French,ligier,10,22,0.0,0.0,9.0,0,0,8,3.0999999999999943,30.0
2447,1989,2.0,imola,True,0.0,False,0.0,False,martini,Italian,minardi,11,21,0.0,0.0,23.0,0,0,15,3.200000000000003,28.0
2431,1989,2.0,imola,True,0.0,False,0.0,False,warwick,British,arrows,12,5,2.0,0.0,5.0,2,,5,3.299999999999997,34.0
2450,1989,,imola,True,0.0,False,0.0,False,capelli,Italian,march,13,24,0.0,0.0,19.0,4,0,3,3.4000000000000057,25.0
2438,1989,2.0,imola,True,0.0,False,0.0,False,larini,Italian,osella,14,12,0.0,0.0,0.0,0,0,18,3.5,25.0
2441,1989,2.0,imola,True,0.0,False,0.0,False,sala,Spanish,minardi,15,15,0.0,0.0,25.0,0,0,15,3.5,29.0
2436,1989,2.0,imola,True,0.0,False,0.0,False,cesaris,Auto%#,dallara,16,10,0.0,0.0,13.0,0,0,10,3.700000000000003,29.0
2446,1989,2.0,imola,True,0.0,False,0.0,False,modena,Italian,brabham,17,20,0.0,0.0,21.0,0,0,14,3.799999999999997,25.0
2434,1989,2.0,imola,True,0.0,False,0.0,False,tarquini,Italian,ags,18,8,0.0,0.0,0.0,0,,19,3.9000000000000057,27.0
2442,1989,,imola,True,0.0,False,0.0,False,gugelmin,Brazilian,march,19,16,4.0,0.0,3.0,4,0,3,4.200000000000003,26.0
2451,1989,2.0,,True,0.0,False,0.0,False,alliot,French,larrousse,20,25,0.0,0.0,12.0,0,0,9,4.200000000000003,34.0
2435,1989,2.0,,True,0.0,False,0.0,,cheever,American,arrows,21,9,0.0,0.0,16.0,2,0,5,4.200000000000003,31.0
2439,1989,2.0,imola,True,0.0,False,0.0,False,brundle,British,brabham,22,13,0.0,0.0,18.0,0,0,14,4.299999999999997,29.0
2437,1989,2.0,,True,0.0,False,,False,herbert,British,benetton,23,11,3.0,0.0,4.0,4,0,4,4.299999999999997,24.0
2440,1989,2.0,imola,True,0.0,False,0.0,False,satoru_nakajima,Japanese,team_lotus,24,14,0.0,0.0,8.0,0,0,7,4.700000000000003,36.0
2432,1989,2.0,imola,True,0.0,False,0.0,False,palmer,British,tyrrell,25,6,0.0,0.0,7.0,0,0,6,4.900000000000006,32.0
2452,1989,2.0,imola,True,0.0,False,0.0,False,dalmas,Auto%#,larrousse,,26,0.0,0.0,26.0,0,0,9,5.099999999999994,27.0
2453,1989,3.0,monaco,True,0.0,False,0.0,False,senna,Auto%#,mclaren,1,1,9.0,1.0,2.0,21,1,1,0.0,29.0
2454,1989,3.0,monaco,True,0.0,False,0.0,False,prost,French,mclaren,2,2,12.0,0.0,1.0,21,1,1,1.2000000000000028,34.0
2462,1989,3.0,monaco,True,0.0,False,0.0,False,boutsen,Belgian,williams,3,10,3.0,0.0,8.0,3,0,6,2.0,31.0
2458,1989,3.0,monaco,True,0.0,False,,False,brundle,British,brabham,4,6,0.0,0.0,21.0,0,0,15,2.299999999999997,29.0
2474,1989,3.0,monaco,True,0.0,False,0.0,False,mansell,British,ferrari,5,22,9.0,1.0,3.0,9,1,Auto%#,2.4000000000000057,35.0
2478,1989,3.0,monaco,True,0.0,False,0.0,False,warwick,,arrows,6,26,4.0,0.0,6.0,4,0,5,2.5,34.0
2467,1989,3.0,monaco,True,0.0,False,0.0,False,patrese,Italian,williams,7,15,0.0,0.0,20.0,3,0,6,2.700000000000003,35.0
,1989,3.0,monaco,True,0.0,False,0.0,False,modena,Italian,brabham,8,3,0.0,0.0,26.0,0,0,15,2.799999999999997,25.0
2456,1989,,monaco,True,0.0,False,0.0,False,caffi,Italian,dallara,9,4,0.0,0.0,10.0,0,0,8,3.200000000000003,25.0
2465,1989,3.0,monaco,True,0.0,False,0.0,False,cesaris,Italian,dallara,10,13,0.0,,15.0,0,0,8,3.200000000000003,29.0
2477,1989,3.0,monaco,True,0.0,False,0.0,False,martini,Italian,minardi,11,25,0.0,0.0,27.0,0,0,16,4.0,28.0
2457,1989,3.0,monaco,True,0.0,False,0.0,False,alboreto,Italian,tyrrell,12,5,0.0,0.0,16.0,1,0,7,4.1000000000000085,32.0
2469,,3.0,monaco,True,0.0,False,0.0,Auto%#,tarquini,Italian,ags,Auto%#,17,0.0,0.0,12.0,0,0,10,4.1000000000000085,27.0
2472,1989,,monaco,True,0.0,False,0.0,False,gugelmin,Brazilian,march,14,20,4.0,0.0,5.0,4,0,4,4.200000000000003,26.0
2460,1989,3.0,monaco,True,0.0,False,0.0,False,nannini,Italian,benetton,15,8,5.0,0.0,4.0,8,0,3,4.299999999999997,29.0
2476,1989,3.0,monaco,True,0.0,False,0.0,False,grouillard,French,ligier,16,24,0.0,0.0,14.0,0,0,11,4.5,30.0
2471,1989,3.0,monaco,True,0.0,False,0.0,False,alliot,French,larrousse,17,19,0.0,0.0,17.0,0,0,12,4.6000000000000085,34.0
2475,1989,3.0,monaco,True,0.0,False,0.0,False,raphanel,French,coloni,18,23,0.0,0.0,0.0,0,0,19,4.700000000000003,27.0
2473,1989,3.0,monaco,True,0.0,False,0.0,False,piquet,Brazilian,team_lotus,19,21,0.0,0.0,23.0,0,0,9,4.700000000000003,36.0
2459,1989,3.0,monaco,True,0.0,False,0.0,False,cheever,American,arrows,20,7,0.0,0.0,13.0,4,0,5,4.799999999999997,31.0
2464,1989,3.0,monaco,True,0.0,False,0.0,False,arnoux,French,ligier,21,12,0.0,0.0,30.0,0,0,11,4.900000000000006,40.0
2463,1989,3.0,monaco,True,0.0,False,0.0,False,capelli,Italian,march,22,11,0.0,0.0,25.0,4,0,4,5.0,25.0
2461,1989,3.0,monaco,True,0.0,False,0.0,False,palmer,British,tyrrell,23,9,1.0,0.0,9.0,1,0,7,5.200000000000003,32.0
2466,1989,3.0,monaco,True,0.0,False,0.0,False,herbert,British,benetton,24,14,3.0,0.0,7.0,8,0,3,5.400000000000006,24.0
2470,1989,3.0,monaco,True,0.0,False,0.0,False,moreno,Brazilian,coloni,25,18,0.0,0.0,,0,0,19,5.400000000000006,30.0
2468,1989,3.0,monaco,True,0.0,False,0.0,False,sala,,minardi,26,16,0.0,0.0,22.0,0,0,16,5.5,29.0
2479,1989,4.0,rodriguez,True,0.0,Auto%#,0.0,False,senna,Brazilian,mclaren,1,1,18.0,2.0,1.0,36,2,1,0.0,29.0
2483,1989,,rodriguez,True,0.0,False,0.0,False,prost,French,mclaren,2,5,,0.0,2.0,36,2,1,0.8999999999999915,34.0
2495,1989,4.0,rodriguez,True,0.0,False,0.0,False,mansell,British,ferrari,,17,9.0,1.0,,,1,2,1.1999999999999886,35.0
2504,1989,4.0,rodriguez,True,0.0,False,0.0,False,capelli,Italian,march,4,26,0.0,0.0,19.0,4,0,5,1.3999999999999917,26.0
2480,1989,4.0,rodriguez,True,0.0,False,0.0,False,patrese,Italian,williams,5,2,0.0,0.0,24.0,3,0,8,1.7999999999999972,35.0
2500,1989,4.0,rodriguez,True,0.0,False,0.0,False,berger,Austrian,Auto%#,6,22,0.0,0.0,30.0,9,1,,1.8999999999999917,29.0
2481,1989,4.0,rodriguez,True,0.0,False,,False,alboreto,Italian,tyrrell,7,3,2.0,0.0,11.0,3,0,9,2.1999999999999886,32.0
2502,1989,4.0,rodriguez,True,0.0,False,0.0,False,boutsen,Belgian,williams,8,24,3.0,0.0,9.0,3,0,8,2.299999999999997,31.0
2488,1989,4.0,rodriguez,True,0.0,False,0.0,False,modena,Italian,brabham,9,10,4.0,0.0,,5,0,4,2.5999999999999943,26.0
2496,1989,4.0,rodriguez,True,0.0,False,0.0,,warwick,British,arrows,10,18,4.0,0.0,7.0,4,0,6,2.6999999999999886,
2486,1989,4.0,rodriguez,True,0.0,False,0.0,False,grouillard,French,ligier,11,8,0.0,0.0,17.0,0,0,12,3.0,30.0
2499,1989,4.0,rodriguez,True,0.0,False,0.0,False,cesaris,Italian,dallara,,21,0.0,0.0,18.0,3,0,7,3.0,29.0
2482,1989,4.0,rodriguez,True,0.0,False,0.0,False,nannini,Italian,benetton,13,4,5.0,0.0,4.0,8,0,3,3.0,29.0
2503,1989,4.0,rodriguez,True,0.0,False,0.0,Auto%#,palmer,British,tyrrell,Auto%#,25,1.0,0.0,12.0,3,,9,3.0,32.0
2497,1989,4.0,rodriguez,True,,False,0.0,False,satoru_nakajima,Japanese,Auto%#,15,Auto%#,0.0,0.0,15.0,0,0,10,3.0,36.0
2498,,4.0,rodriguez,True,0.0,False,0.0,False,alliot,French,larrousse,16,20,0.0,0.0,20.0,0,0,13,3.0999999999999943,34.0
2484,1989,4.0,rodriguez,True,0.0,False,0.0,False,tarquini,Italian,ags,17,6,0.0,0.0,16.0,0,0,11,3.0999999999999943,27.0
2493,1989,4.0,rodriguez,True,0.0,False,0.0,False,herbert,British,benetton,18,15,3.0,0.0,10.0,8,0,3,3.1999999999999886,24.0
2491,1989,4.0,rodriguez,True,0.0,False,0.0,False,caffi,Italian,dallara,19,13,3.0,0.0,8.0,3,0,7,3.1999999999999886,25.0
2487,1989,4.0,rodriguez,True,0.0,False,0.0,False,brundle,British,brabham,20,9,1.0,0.0,13.0,5,0,,3.299999999999997,29.0
2501,1989,4.0,rodriguez,True,0.0,False,0.0,False,johansson,Swedish,onyx,21,23,0.0,0.0,0.0,0,0,20,3.5,32.0
2494,1989,4.0,rodriguez,True,0.0,,,False,martini,Italian,minardi,22,16,0.0,0.0,29.0,0,0,16,3.5999999999999943,28.0
2490,1989,,rodriguez,True,0.0,False,0.0,False,danner,German,rial,23,12,0.0,0.0,23.0,0,0,15,3.799999999999997,31.0
2485,1989,4.0,,True,0.0,False,0.0,,cheever,American,arrows,24,7,0.0,0.0,14.0,4,0,6,3.799999999999997,31.0
2492,1989,4.0,rodriguez,True,0.0,False,0.0,False,arnoux,French,ligier,25,14,0.0,0.0,21.0,0,0,12,3.899999999999992,40.0
2489,1989,4.0,rodriguez,True,0.0,False,0.0,False,piquet,Brazilian,team_lotus,26,11,0.0,0.0,26.0,0,0,10,3.899999999999992,36.0
2519,1989,5.0,phoenix,False,0.0,False,0.0,False,senna,Brazilian,Auto%#,1,15,27.0,3.0,1.0,47,3,1,0.0,29.0
2505,1989,5.0,phoenix,,0.0,,0.0,False,prost,French,mclaren,2,1,20.0,0.0,2.0,47,3,1,1.4000000000000057,34.0
2528,1989,5.0,phoenix,False,0.0,False,,False,nannini,Italian,benetton,3,24,8.0,0.0,4.0,11,0,2,1.7000000000000028,29.0
2522,1989,5.0,phoenix,False,,False,0.0,False,mansell,British,ferrari,4,18,9.0,1.0,3.0,9,1,3,1.8000000000000114,35.0
,1989,5.0,phoenix,False,0.0,False,0.0,False,brundle,British,brabham,5,16,1.0,0.0,15.0,5,0,6,1.9000000000000057,30.0
2515,1989,5.0,phoenix,False,0.0,Auto%#,,False,caffi,Italian,dallara,6,11,3.0,0.0,10.0,3,0,9,2.1000000000000085,25.0
2521,1989,5.0,phoenix,False,0.0,False,0.0,False,modena,Italian,brabham,7,17,4.0,0.0,7.0,5,0,6,2.200000000000003,26.0
2514,1989,5.0,phoenix,False,0.0,False,0.0,False,berger,Austrian,ferrari,8,10,0.0,0.0,30.0,9,1,3,2.300000000000012,29.0
2527,1989,5.0,phoenix,False,0.0,False,0.0,False,alboreto,Italian,tyrrell,9,23,6.0,0.0,,7,0,5,2.4000000000000057,32.0
2529,1989,5.0,phoenix,False,,False,0.0,False,warwick,British,arrows,10,25,4.0,0.0,,4,0,8,2.4000000000000057,34.0
2525,1989,5.0,Auto%#,False,0.0,False,0.0,False,capelli,Italian,march,11,21,0.0,0.0,21.0,4,0,7,2.4000000000000057,26.0
2530,1989,5.0,phoenix,False,0.0,False,0.0,False,alliot,French,larrousse,12,26,0.0,0.0,24.0,0,0,14,2.5,34.0
2512,1989,5.0,phoenix,False,0.0,False,0.0,False,cesaris,Italian,dallara,13,8,0.0,0.0,19.0,3,0,9,2.5,30.0
2506,1989,5.0,phoenix,False,0.0,False,0.0,False,patrese,Italian,williams,14,2,6.0,0.0,5.0,,0,4,2.700000000000003,35.0
2523,,5.0,phoenix,False,0.0,False,0.0,False,martini,Italian,minardi,15,19,0.0,0.0,27.0,0,0,16,2.9000000000000057,28.0
2510,1989,5.0,phoenix,False,,False,0.0,False,boutsen,Belgian,williams,16,6,3.0,0.0,11.0,9,0,4,2.9000000000000057,31.0
2507,1989,5.0,phoenix,False,,False,0.0,False,cheever,American,arrows,17,3,0.0,0.0,16.0,4,0,8,,31.0
2526,1989,5.0,phoenix,False,0.0,False,0.0,False,gugelmin,Brazilian,march,18,22,4.0,0.0,8.0,4,0,7,3.200000000000003,26.0
2517,1989,5.0,phoenix,False,0.0,Auto%#,0.0,False,johansson,Swedish,onyx,19,13,0.0,0.0,0.0,0,0,19,3.300000000000012,32.0
2518,1989,5.0,phoenix,False,0.0,False,0.0,False,sala,Spanish,minardi,20,14,0.0,0.0,26.0,0,0,16,,30.0
2513,,5.0,phoenix,False,0.0,False,0.0,False,palmer,British,tyrrell,21,9,1.0,0.0,13.0,7,0,,3.6000000000000085,32.0
2516,1989,5.0,phoenix,False,0.0,False,0.0,False,piquet,Brazilian,team_lotus,22,12,0.0,0.0,20.0,0,0,12,3.6000000000000085,36.0
2524,1989,5.0,phoenix,False,0.0,False,0.0,False,satoru_nakajima,Japanese,team_lotus,23,20,0.0,0.0,18.0,0,0,12,3.700000000000003,36.0
2511,1989,5.0,phoenix,False,0.0,False,0.0,False,tarquini,Italian,ags,24,7,1.0,0.0,14.0,1,0,10,3.700000000000003,27.0
2509,1989,5.0,phoenix,False,0.0,False,0.0,False,herbert,British,benetton,25,5,3.0,0.0,12.0,11,,2,3.700000000000003,24.0
2508,1989,5.0,phoenix,False,0.0,False,0.0,False,danner,German,rial,26,4,0.0,0.0,22.0,0,0,13,3.700000000000003,31.0
2551,1989,6.0,Auto%#,False,1.0,False,1.0,False,prost,French,mclaren,1,21,29.0,1.0,1.0,56,4,1,0.0,34.0
2537,1989,6.0,villeneuve,False,1.0,False,1.0,,senna,Brazilian,mclaren,2,7,27.0,3.0,2.0,56,4,1,0.0,29.0
2532,1989,6.0,villeneuve,False,1.0,False,1.0,False,patrese,Italian,williams,3,2,12.0,,3.0,16,0,2,0.7999999999999972,35.0
2548,1989,6.0,villeneuve,False,1.0,False,1.0,False,berger,Austrian,ferrari,4,18,0.0,0.0,26.0,9,1,4,0.9000000000000057,29.0
2552,1989,6.0,villeneuve,False,,False,1.0,False,mansell,British,ferrari,5,22,9.0,1.0,4.0,9,1,4,1.2000000000000028,35.0
2531,,6.0,villeneuve,False,1.0,False,1.0,False,boutsen,Belgian,williams,,1,4.0,0.0,11.0,16,0,2,1.2999999999999972,31.0
2553,1989,6.0,villeneuve,False,1.0,False,,False,modena,Italian,brabham,7,23,4.0,0.0,9.0,5,0,7,1.5999999999999943,26.0
2536,1989,6.0,villeneuve,False,1.0,False,1.0,False,caffi,Italian,dallara,8,6,3.0,0.0,13.0,3,0,9,1.9000000000000057,25.0
2533,1989,6.0,villeneuve,False,1.0,False,1.0,,cesaris,Italian,dallara,,3,0.0,0.0,19.0,3,0,9,2.0999999999999943,30.0
2544,1989,6.0,villeneuve,False,,False,1.0,False,alliot,French,larrousse,10,14,0.0,0.0,24.0,0,0,14,2.0999999999999943,34.0
2554,1989,6.0,villeneuve,False,1.0,False,,False,martini,,minardi,11,24,0.0,,29.0,0,0,17,2.299999999999997,28.0
2540,1989,6.0,villeneuve,False,1.0,False,1.0,,warwick,British,arrows,12,10,4.0,0.0,12.0,8,0,5,2.299999999999997,34.0
2555,1989,6.0,villeneuve,False,1.0,False,1.0,False,nannini,Italian,benetton,13,25,8.0,,5.0,13,0,3,2.5,29.0
2541,1989,6.0,villeneuve,False,,False,1.0,False,palmer,British,tyrrell,,11,1.0,0.0,16.0,7,0,6,2.700000000000003,32.0
2542,1989,6.0,villeneuve,False,,False,1.0,False,larini,Italian,osella,15,12,0.0,0.0,25.0,0,0,15,2.799999999999997,25.0
2550,1989,6.0,villeneuve,False,1.0,False,1.0,False,cheever,American,,16,20,4.0,0.0,8.0,8,0,5,2.799999999999997,31.0
2547,,6.0,villeneuve,False,1.0,False,1.0,False,gugelmin,Brazilian,march,17,17,4.0,0.0,10.0,4,0,8,,26.0
2545,1989,6.0,villeneuve,False,1.0,False,1.0,False,johansson,Swedish,onyx,18,15,0.0,0.0,27.0,0,0,16,3.0,32.0
2534,1989,6.0,villeneuve,False,1.0,False,1.0,False,piquet,Brazilian,team_lotus,19,4,0.0,0.0,21.0,0,0,13,3.0,36.0
2556,1989,,villeneuve,False,1.0,False,1.0,False,alboreto,Italian,tyrrell,20,26,6.0,0.0,6.0,7,0,6,3.299999999999997,32.0
2543,1989,6.0,villeneuve,False,1.0,False,1.0,False,capelli,Italian,march,21,13,0.0,0.0,22.0,4,0,8,3.4000000000000057,26.0
2535,1989,6.0,villeneuve,False,1.0,False,1.0,False,arnoux,French,ligier,22,5,0.0,0.0,23.0,0,0,12,3.5999999999999943,40.0
2538,1989,6.0,villeneuve,False,1.0,False,1.0,False,danner,German,rial,23,8,3.0,0.0,14.0,3,0,10,3.700000000000003,31.0
2546,1989,6.0,villeneuve,False,1.0,False,1.0,False,sala,Spanish,minardi,24,16,0.0,0.0,28.0,,0,17,3.799999999999997,30.0
2549,1989,6.0,villeneuve,False,1.0,False,1.0,False,tarquini,Italian,ags,25,19,1.0,0.0,15.0,1,0,11,3.799999999999997,27.0
2539,1989,6.0,Auto%#,False,1.0,False,1.0,False,moreno,Brazilian,coloni,26,9,0.0,0.0,0.0,0,0,19,4.0,30.0
2557,1989,7.0,ricard,True,0.0,False,0.0,False,prost,French,mclaren,1,1,29.0,1.0,1.0,56,4,1,0.0,34.0
2582,1989,7.0,ricard,True,0.0,False,0.0,False,senna,Brazilian,mclaren,2,26,27.0,3.0,2.0,56,4,1,0.0,29.0
2558,1989,7.0,ricard,True,,False,0.0,,mansell,British,ferrari,3,2,9.0,1.0,5.0,9,1,4,0.2999999999999971,35.0
2575,1989,7.0,ricard,True,0.0,False,0.0,False,nannini,Italian,benetton,4,19,8.0,0.0,6.0,13,0,3,0.8999999999999915,30.0
2572,1989,7.0,ricard,True,0.0,False,0.0,False,boutsen,Belgian,williams,5,16,13.0,1.0,4.0,31,1,2,,31.0
2579,1989,7.0,ricard,True,0.0,,0.0,False,berger,Austrian,ferrari,6,23,0.0,0.0,0.0,9,1,4,1.0,29.0
2577,1989,7.0,ricard,True,0.0,False,0.0,False,alliot,French,larrousse,7,21,0.0,0.0,25.0,0,0,15,1.3999999999999917,34.0
2559,1989,7.0,ricard,True,0.0,False,0.0,False,patrese,Italian,,8,3,18.0,0.0,3.0,31,1,2,1.7999999999999972,35.0
2566,1989,7.0,ricard,True,0.0,False,0.0,False,palmer,British,tyrrell,9,10,1.0,0.0,19.0,7,0,7,1.7999999999999972,32.0
2570,1989,7.0,ricard,True,0.0,False,0.0,False,gugelmin,Brazilian,march,10,14,4.0,0.0,12.0,4,0,9,1.7999999999999972,
2569,,7.0,ricard,True,0.0,False,0.0,False,,,onyx,11,13,0.0,0.0,0.0,0,0,17,1.8999999999999917,26.0
2574,1989,7.0,ricard,True,0.0,False,0.0,False,capelli,Italian,march,12,18,0.0,0.0,23.0,4,0,9,2.0999999999999943,26.0
2561,1989,7.0,ricard,True,0.0,False,,Auto%#,johansson,Swedish,onyx,13,5,0.0,0.0,28.0,0,0,17,2.0999999999999943,32.0
2568,1989,7.0,,True,0.0,False,0.0,False,donnelly,British,arrows,14,12,0.0,0.0,0.0,8,0,Auto%#,2.299999999999997,25.0
2567,1989,7.0,ricard,True,0.0,False,0.0,False,bernard,French,larrousse,15,11,0.0,0.0,0.0,0,0,15,2.3999999999999915,24.0
2560,1989,7.0,ricard,True,0.0,False,0.0,False,alesi,French,tyrrell,16,4,0.0,0.0,0.0,7,0,7,2.5,25.0
2562,1989,7.0,ricard,True,0.0,False,0.0,False,grouillard,French,ligier,17,6,0.0,0.0,21.0,2,0,12,2.5,30.0
2581,1989,7.0,ricard,True,0.0,False,0.0,False,arnoux,French,ligier,18,25,2.0,0.0,17.0,2,0,12,2.8999999999999915,
2573,1989,7.0,ricard,True,0.0,False,0.0,False,satoru_nakajima,Japanese,team_lotus,19,17,0.0,0.0,22.0,3,0,10,2.8999999999999915,36.0
2564,1989,7.0,ricard,True,0.0,False,0.0,False,piquet,Brazilian,team_lotus,20,8,3.0,0.0,,3,0,10,2.8999999999999915,36.0
2578,1989,7.0,ricard,True,0.0,False,0.0,Auto%#,tarquini,Italian,ags,21,22,1.0,0.0,18.0,1,0,13,3.0,27.0
2571,1989,7.0,ricard,True,,False,0.0,False,modena,Italian,brabham,,15,4.0,0.0,11.0,5,0,8,3.0999999999999943,26.0
2576,1989,7.0,ricard,True,0.0,False,0.0,False,martini,Italian,minardi,23,20,0.0,0.0,0.0,0,0,18,3.0999999999999943,28.0
2565,1989,7.0,ricard,True,0.0,False,0.0,False,pirro,Italian,benetton,24,9,0.0,0.0,0.0,13,0,3,3.0999999999999943,27.0
2563,1989,,ricard,True,0.0,False,0.0,False,cheever,American,arrows,Auto%#,7,4.0,0.0,9.0,8,0,6,3.200000000000003,31.0
2580,1989,7.0,ricard,True,0.0,False,0.0,False,caffi,Italian,dallara,26,24,4.0,0.0,13.0,8,0,5,3.299999999999997,25.0
2607,1989,8.0,silverstone,True,0.0,False,0.0,False,senna,Auto%#,mclaren,1,25,27.0,3.0,2.0,65,5,1,0.0,29.0
2583,1989,8.0,silverstone,True,0.0,False,0.0,False,prost,French,mclaren,2,1,38.0,2.0,1.0,65,5,1,0.2000000000000028,34.0
2584,1989,,silverstone,True,0.0,False,0.0,False,mansell,British,ferrari,3,2,15.0,1.0,4.0,15,1,3,0.4000000000000057,35.0
2597,1989,,silverstone,True,0.0,False,0.0,False,berger,Austrian,ferrari,4,15,0.0,0.0,0.0,15,1,3,0.8000000000000114,29.0
2604,1989,8.0,silverstone,True,0.0,False,0.0,False,patrese,Italian,williams,5,22,22.0,0.0,3.0,35,1,2,0.8000000000000114,35.0
2595,1989,8.0,,True,0.0,False,0.0,False,gugelmin,Brazilian,march,6,13,4.0,,12.0,4,0,9,1.2000000000000028,26.0
2592,1989,8.0,silverstone,True,0.0,False,0.0,False,boutsen,Belgian,Auto%#,7,10,13.0,1.0,5.0,35,1,2,1.3000000000000114,32.0
2605,1989,8.0,silverstone,True,0.0,False,0.0,False,capelli,Italian,march,8,23,0.0,0.0,,4,0,9,1.6000000000000083,26.0
2585,1989,8.0,,True,0.0,False,0.0,False,nannini,Italian,benetton,9,3,8.0,0.0,6.0,13,0,4,1.7000000000000028,30.0
2586,1989,8.0,silverstone,True,0.0,False,0.0,False,piquet,Brazilian,team_lotus,10,4,3.0,0.0,15.0,3,0,10,1.8000000000000114,36.0
2587,1989,,silverstone,True,0.0,False,0.0,False,martini,Italian,minardi,11,5,0.0,0.0,0.0,0,,18,2.300000000000012,28.0
2599,1989,8.0,silverstone,True,0.0,False,,False,alliot,French,larrousse,12,17,0.0,0.0,0.0,0,0,15,2.4000000000000057,34.0
2598,1989,8.0,,True,0.0,False,0.0,False,bernard,French,larrousse,13,16,0.0,0.0,27.0,0,0,15,2.6000000000000085,24.0
2601,1989,8.0,silverstone,True,0.0,False,0.0,False,modena,Italian,brabham,14,19,4.0,0.0,11.0,,0,8,2.700000000000003,26.0
2588,1989,8.0,silverstone,True,0.0,False,0.0,False,sala,Spanish,minardi,15,6,0.0,0.0,0.0,0,0,18,2.700000000000003,30.0
2590,1989,8.0,silverstone,True,0.0,False,0.0,False,satoru_nakajima,Japanese,team_lotus,16,8,0.0,0.0,24.0,3,0,10,2.9000000000000057,36.0
2603,1989,8.0,silverstone,True,0.0,False,0.0,False,larini,Italian,osella,17,21,0.0,0.0,,,0,16,3.0,25.0
,1989,8.0,silverstone,True,0.0,False,0.0,False,palmer,British,tyrrell,18,18,1.0,0.0,21.0,10,0,5,3.0,32.0
2591,1989,8.0,silverstone,True,0.0,False,0.0,False,warwick,British,arrows,19,9,4.0,0.0,14.0,8,,7,3.1000000000000085,34.0
2596,1989,8.0,silverstone,True,0.0,False,0.0,False,brundle,British,brabham,20,14,,0.0,,5,0,8,3.200000000000003,30.0
2594,1989,8.0,silverstone,True,0.0,False,0.0,False,gachot,Belgian,onyx,21,12,0.0,0.0,0.0,2,0,13,3.200000000000003,26.0
2602,1989,8.0,silverstone,True,0.0,False,0.0,False,alesi,French,tyrrell,22,20,3.0,0.0,17.0,,0,5,3.200000000000003,25.0
2608,1989,8.0,silverstone,True,0.0,False,0.0,False,moreno,Brazilian,coloni,23,26,0.0,0.0,0.0,0,0,17,3.300000000000012,30.0
2589,1989,8.0,silverstone,True,0.0,False,0.0,False,grouillard,French,ligier,24,7,1.0,0.0,22.0,3,,12,3.5,30.0
2606,1989,8.0,,True,0.0,False,0.0,False,cesaris,Italian,dallara,25,24,4.0,0.0,10.0,8,0,6,3.8000000000000114,30.0
2593,1989,8.0,silverstone,True,,False,0.0,Auto%#,pirro,Italian,benetton,26,11,0.0,0.0,25.0,13,,4,4.0,
2609,1989,9.0,hockenheimring,,0.0,False,0.0,Auto%#,senna,Brazilian,mclaren,1,1,27.0,3.0,2.0,74,6,1,0.0,29.0
2610,1989,9.0,hockenheimring,False,,False,0.0,True,prost,French,mclaren,2,2,47.0,3.0,1.0,74,6,1,1.0,34.0
2611,1989,9.0,hockenheimring,False,0.0,False,0.0,,mansell,British,ferrari,3,3,21.0,1.0,4.0,21,1,3,1.7000000000000028,35.0
